Hybrid,Rep,Env,Yield,PHT,DA,ME
KF1/KM1,1,E1,NA,116.84,65,1
KF1/KM2,1,E1,4.48003745,127,67,1
KF1/KM3,1,E1,6.4269539,109.22,67,1
KF1/KM4,1,E1,5.1178011,124.46,69,1
KF1/KM5,1,E1,4.393732,119.38,67,1
KF1/TM1,1,E1,5.0393416,114.3,68,1
KF1/TM2,1,E1,5.22204015,129.54,70,1
KF1/TM3,1,E1,7.0210044,149.86,68,1
KF1/TM4,1,E1,4.6784279,127,68,1
KF1/TM5,1,E1,5.3419711,116.84,66,1
KF2/KM1,1,E1,5.6311504,119.38,63,1
KF2/KM2,1,E1,5.1155594,137.16,68,1
KF2/KM3,1,E1,4.97769485,124.46,66,1
KF2/KM4,1,E1,4.1224863,134.62,72,1
KF2/KM5,1,E1,4.68851555,139.7,69,1
KF2/TM1,1,E1,4.5080587,124.46,67,1
KF2/TM2,1,E1,4.8936311,134.62,70,1
KF2/TM3,1,E1,5.20410655,152.4,68,1
KF2/TM4,1,E1,5.49104415,134.62,68,1
KF2/TM5,1,E1,5.30946645,129.54,65,1
KF3/KM1,1,E1,4.24914235,121.92,62,1
KF3/KM2,1,E1,4.4475328,134.62,63,1
KF3/KM3,1,E1,4.7501623,134.62,64,1
KF3/KM4,1,E1,5.2321278,149.86,70,1
KF3/KM5,1,E1,3.98910515,139.7,68,1
KF3/TM1,1,E1,5.40810125,134.62,67,1
KF3/TM2,1,E1,5.7028848,132.08,68,1
KF3/TM3,1,E1,5.49552755,152.4,66,1
KF3/TM4,1,E1,5.37447575,134.62,68,1
KF3/TM5,1,E1,5.50673605,139.7,63,1
KF4/KM1,1,E1,NA,109.22,63,1
KF4/KM2,1,E1,4.460983,111.76,65,1
KF4/KM3,1,E1,3.7257054,116.84,66,1
KF4/KM4,1,E1,4.91268555,119.38,68,1
KF4/KM5,1,E1,3.3334079,114.3,67,1
KF4/TM1,1,E1,5.2478197,132.08,67,1
KF4/TM2,1,E1,5.60312915,134.62,69,1
KF4/TM3,1,E1,6.2162341,142.24,67,1
KF4/TM4,1,E1,5.68831375,134.62,68,1
KF4/TM5,1,E1,5.4831982,124.46,65,1
KF5/KM1,1,E1,5.3811,NA,NA,1
KF5/KM2,1,E1,5.514582,121.92,64,1
KF5/KM3,1,E1,4.78715035,106.68,65,1
KF5/KM4,1,E1,5.15478915,119.38,67,1
KF5/KM5,1,E1,5.65917165,124.46,68,1
KF5/TM1,1,E1,4.11464035,114.3,67,1
KF5/TM2,1,E1,4.6380773,116.84,68,1
KF5/TM3,1,E1,6.0234479,137.16,67,1
KF5/TM4,1,E1,5.30049965,124.46,66,1
KF5/TM5,1,E1,4.70757,111.76,63,1
TF1/KM1,1,E1,5.1536683,116.84,62,1
TF1/KM2,1,E1,5.50449435,127,68,1
TF1/KM3,1,E1,5.1917772,121.92,66,1
TF1/KM4,1,E1,5.45069355,139.7,70,1
TF1/KM5,1,E1,5.18841465,129.54,69,1
TF1/TM1,1,E1,5.4159472,127,67,1
TF1/TM2,1,E1,5.7028848,132.08,68,1
TF1/TM3,1,E1,6.53343465,147.32,67,1
TF1/TM4,1,E1,5.5571743,129.54,69,1
TF1/TM5,1,E1,5.6199419,124.46,64,1
TF2/KM1,1,E1,5.447331,116.84,62,1
TF2/KM2,1,E1,5.2500614,111.76,64,1
TF2/KM3,1,E1,4.09446505,106.68,64,1
TF2/KM4,1,E1,5.08081305,132.08,68,1
TF2/KM5,1,E1,5.06736285,119.38,67,1
TF2/TM1,1,E1,5.2276444,124.46,64,1
TF2/TM2,1,E1,5.38120085,127,67,1
TF2/TM3,1,E1,6.71949575,129.54,65,1
TF2/TM4,1,E1,5.59416235,116.84,66,1
TF2/TM5,1,E1,6.0906989,121.92,63,1
TF3/KM1,1,E1,4.3018223,116.84,62,1
TF3/KM2,1,E1,5.514582,119.38,66,1
TF3/KM3,1,E1,4.9407068,111.76,65,1
TF3/KM4,1,E1,5.54036155,119.38,70,1
TF3/KM5,1,E1,5.2836869,116.84,68,1
TF3/TM1,1,E1,5.3061039,116.84,68,1
TF3/TM2,1,E1,5.6647759,127,68,1
TF3/TM3,1,E1,6.4829964,134.62,67,1
TF3/TM4,1,E1,5.49328585,121.92,69,1
TF3/TM5,1,E1,5.7925528,121.92,65,1
TF4/KM1,1,E1,5.41482635,129.54,65,1
TF4/KM2,1,E1,5.41258465,137.16,68,1
TF4/KM3,1,E1,5.07857135,116.84,68,1
TF4/KM4,1,E1,5.4271557,132.08,72,1
TF4/KM5,1,E1,5.09874665,134.62,71,1
TF4/TM1,1,E1,5.37447575,132.08,68,1
TF4/TM2,1,E1,5.11443855,147.32,70,1
TF4/TM3,1,E1,5.8530787,157.48,68,1
TF4/TM4,1,E1,5.42603485,137.16,70,1
TF4/TM5,1,E1,6.3978118,137.16,67,1
TF5/KM1,1,E1,6.1444997,119.38,64,1
TF5/KM2,1,E1,6.11423675,132.08,66,1
TF5/KM3,1,E1,4.7255036,114.3,64,1
TF5/KM4,1,E1,5.61882105,137.16,67,1
TF5/KM5,1,E1,5.0124412,124.46,68,1
TF5/TM1,1,E1,5.0931424,124.46,66,1
TF5/TM2,1,E1,5.59416235,124.46,69,1
TF5/TM3,1,E1,6.1781252,132.08,66,1
TF5/TM4,1,E1,5.1178011,129.54,68,1
TF5/TM5,1,E1,5.72642265,124.46,65,1
KF1/KM1,2,E1,4.95751955,114.3,67,1
KF1/KM2,2,E1,4.35898565,119.38,70,1
KF1/KM3,2,E1,4.2166377,114.3,67,1
KF1/KM4,2,E1,4.2435381,127,70,1
KF1/KM5,2,E1,4.72214105,127,68,1
KF1/TM1,2,E1,5.20634825,124.46,68,1
KF1/TM2,2,E1,4.7030866,116.84,70,1
KF1/TM3,2,E1,6.5278304,142.24,69,1
KF1/TM4,2,E1,5.40810125,114.3,68,1
KF1/TM5,2,E1,5.0527918,124.46,65,1
KF2/KM1,2,E1,5.30722475,129.54,69,1
KF2/KM2,2,E1,5.26239075,129.54,69,1
KF2/KM3,2,E1,4.73334955,124.46,69,1
KF2/KM4,2,E1,4.53159655,132.08,71,1
KF2/KM5,2,E1,5.3621464,142.24,70,1
KF2/TM1,2,E1,5.14806405,124.46,68,1
KF2/TM2,2,E1,5.61882105,144.78,71,1
KF2/TM3,2,E1,5.6356338,142.24,68,1
KF2/TM4,2,E1,4.8487971,119.38,70,1
KF2/TM5,2,E1,5.3262792,132.08,68,1
KF3/KM1,2,E1,3.58111575,124.46,61,1
KF3/KM2,2,E1,4.5372008,134.62,62,1
KF3/KM3,2,E1,4.2009458,129.54,63,1
KF3/KM4,2,E1,5.44845185,142.24,68,1
KF3/KM5,2,E1,5.37447575,152.4,68,1
KF3/TM1,2,E1,5.74435625,132.08,67,1
KF3/TM2,2,E1,5.1940189,137.16,69,1
KF3/TM3,2,E1,5.15478915,144.78,68,1
KF3/TM4,2,E1,5.5952832,134.62,67,1
KF3/TM5,2,E1,5.9808556,144.78,65,1
KF4/KM1,2,E1,3.8871078,104.14,62,1
KF4/KM2,2,E1,4.5708263,111.76,65,1
KF4/KM3,2,E1,4.37691925,116.84,68,1
KF4/KM4,2,E1,4.1874956,121.92,70,1
KF4/KM5,2,E1,4.5596178,116.84,67,1
KF4/TM1,2,E1,5.5033735,129.54,67,1
KF4/TM2,2,E1,5.19738145,134.62,68,1
KF4/TM3,2,E1,5.7634107,152.4,67,1
KF4/TM4,2,E1,5.6154585,132.08,67,1
KF4/TM5,2,E1,5.3890468,127,65,1
KF5/KM1,2,E1,NA,NA,NA,1
KF5/KM2,2,E1,5.31170815,127,65,1
KF5/KM3,2,E1,4.58091395,109.22,65,1
KF5/KM4,2,E1,5.178327,129.54,70,1
KF5/KM5,2,E1,5.1402181,124.46,68,1
KF5/TM1,2,E1,4.4564996,119.38,68,1
KF5/TM2,2,E1,5.43948505,114.3,67,1
KF5/TM3,2,E1,5.98421815,132.08,67,1
KF5/TM4,2,E1,5.6333921,119.38,66,1
KF5/TM5,2,E1,5.0953841,116.84,63,1
TF1/KM1,2,E1,5.64123805,124.46,65,1
TF1/KM2,2,E1,5.37895915,134.62,69,1
TF1/KM3,2,E1,5.1133177,121.92,65,1
TF1/KM4,2,E1,5.31170815,127,70,1
TF1/KM5,2,E1,5.46638545,132.08,69,1
TF1/TM1,2,E1,5.56950365,129.54,67,1
TF1/TM2,2,E1,6.72397915,137.16,68,1
TF1/TM3,2,E1,6.6085316,144.78,67,1
TF1/TM4,2,E1,6.119841,127,68,1
TF1/TM5,2,E1,5.85419955,132.08,65,1
TF2/KM1,2,E1,4.97769485,111.76,62,1
TF2/KM2,2,E1,5.19289805,121.92,63,1
TF2/KM3,2,E1,4.4587413,111.76,64,1
TF2/KM4,2,E1,5.05839605,116.84,68,1
TF2/KM5,2,E1,4.82974265,124.46,68,1
TF2/TM1,2,E1,5.3531796,121.92,63,1
TF2/TM2,2,E1,5.64123805,121.92,66,1
TF2/TM3,2,E1,6.48187555,132.08,65,1
TF2/TM4,2,E1,5.3419711,132.08,67,1
TF2/TM5,2,E1,4.98217825,114.3,63,1
TF3/KM1,2,E1,4.89251025,124.46,65,1
TF3/KM2,2,E1,4.752404,124.46,67,1
TF3/KM3,2,E1,4.9429485,116.84,66,1
TF3/KM4,2,E1,5.716335,127,72,1
TF3/KM5,2,E1,5.50225265,116.84,68,1
TF3/TM1,2,E1,5.2612699,119.38,67,1
TF3/TM2,2,E1,5.1379764,129.54,68,1
TF3/TM3,2,E1,6.42134965,134.62,68,1
TF3/TM4,2,E1,5.9113629,119.38,68,1
TF3/TM5,2,E1,4.83870945,119.38,66,1
TF4/KM1,2,E1,5.581833,129.54,68,1
TF4/KM2,2,E1,4.93734425,144.78,70,1
TF4/KM3,2,E1,5.34533365,124.46,68,1
TF4/KM4,2,E1,5.54036155,132.08,72,1
TF4/KM5,2,E1,5.35205875,139.7,70,1
TF4/TM1,2,E1,5.3285209,137.16,68,1
TF4/TM2,2,E1,5.80039875,139.7,71,1
TF4/TM3,2,E1,6.07388615,162.56,68,1
TF4/TM4,2,E1,5.6154585,129.54,70,1
